Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/18/2021
AMC Entertainment Holdings Inc,0,3,3,e,0.84599,Recreation,59,1.04807,AMC,P,61,AMC   210730P00061000,300640,7/30/2021 12:00:00 AM,19,4,21.6,23.55,6.81356,33.1538,5,3,2.65126,3.024,114.6432,-0.08241,0.09146,5,39.5272,43.72004,4.24034,0.3322,0.55031,0.0339,-23.14307,2.60006,2.86549,0.7121,0.55087,0.51397,0.51267,1.09338,0.2,1.6631,1.83051,387384,321138,387256
AMC Entertainment Holdings Inc,0,3,3,e,0.84599,Recreation,59,1.04807,AMC,P,62,AMC   210730P00062000,364380,7/30/2021 12:00:00 AM,9,1,22.35,24.3,7.47759,33.73217,5,3,2.62926,2.99599,113.9421,-0.08119,0.09002,5,39.77928,44.89939,4.1602,0.32797,0.56577,0.05085,-23.36255,2.6086,2.8722,0.71877,0.57636,0.52116,0.51922,1.11087,0.2,1.64192,1.89407,387268,321137,387159
GameStop Corp Holding Company,0,3,3,e,0.88508,Retail (Hardlines),214.9,0.78352,GME,P,220,GME   210730P00220000,239102,7/30/2021 12:00:00 AM,41,0,42.5,44.95,18.17695,42.20535,5,3,1.56843,1.7286,204.5865,-0.18865,0.2281,5,177.9588,41.43784,1.80624,0.17403,0.24152,0.02373,-46.4746,1.36173,1.44665,0.53018,0.54674,0.51823,0.51716,0.43841,0.2,0.87226,0.98883,373750,320834,374580
GTT Communications Inc,0,3,3,^,0.72617,Wireless Networking,2.19,0.75954,GTT,P,2.5,GTT   210820P00002500,9384,8/20/2021 12:00:00 AM,5361,19,0.95,1.1,0.4292,36.37347,5,3,2.25652,2.9367,92.6184,-0.07555,0.08057,5,1.55776,43.1578,2.37254,0.29224,0.61601,0.14155,-0.611,2.08652,2.52232,0.64072,0.68505,0.55882,0.54871,1.24118,0.2,1.46429,2.16895,387031,321053,386921
Xinyuan Real Estate Co Ltd,0,3,3,,0.46687,Homebuilding,2.54,0.4852,XIN,P,2.5,XIN   210820P00002500,861167,8/20/2021 12:00:00 AM,0,0,0.35,0.45,0.13763,39.85049,5,3,1.3393,1.97728,180.1824,-0.22929,0.28018,5,2.15776,28.18758,0.94612,0.15665,0.16589,-0.01575,-0.31879,0.89352,1.1372,0.38196,0.45278,0.47977,0.48411,0.35692,0.18425,0.75097,0.74786,378750,320604,379012
Armstrong Flooring Inc,0,1,1,e,0.69185,Furn/Home Furnishings,5.55,0.64517,AFI,P,5,AFI   210820P00005000,896727,8/20/2021 12:00:00 AM,0,1,0.45,0.6,0.19164,31.73625,5,3,0.6856,1.06931,296.6693,-0.2922,0.38627,3,4.56552,27.75394,0.58175,0.18328,0.102,-0.0991,-0.56258,0.79601,0.97721,0.47224,0.29341,0.37357,0.39642,0.25888,0.1009,0.80667,0.80357,369099,320322,284083
LiveXLive Media Inc,0,3,3,^,0.87624,Entertainment Tech,4.48,0.7103,LIVX,P,5,LIVX  210820P00005000,834892,8/20/2021 12:00:00 AM,0,0,1.2,1.4,0.75059,46.70085,5,3,1.05327,1.51828,172.6294,-0.15125,0.17195,5,3.81552,49.88775,1.03826,0.15179,0.31889,0.11607,-0.75185,1.18443,1.45267,0.57685,0.67068,0.58518,0.56963,0.58156,0.2,0.76203,1.33929,367359,319760,368922
New Oriental Education and Technology Group Inc,0,3,3,,0.42692,Educational Services,7.63,0.48248,EDU,P,7.5,EDU   210820P00007500,80361,8/20/2021 12:00:00 AM,430,1866,1.05,1.2,0.48987,40.0877,5,3,1.00631,1.27804,226.5397,-0.24197,0.30538,4,6.47328,33.18297,0.94612,0.15776,0.16589,-0.01704,-0.90363,0.8968,1.01826,0.44699,0.45684,0.47846,0.48102,0.32746,0.18296,0.75525,0.75215,356680,319454,359469
Eastman Kodak Company,0,3,3,e,0.81959,Diversified Co.,8.78,0.70183,KODK,P,7.5,KODK  210820P00007500,379592,8/20/2021 12:00:00 AM,7,2,0.79,0.91,0.2534,27.90065,5,3,0.85679,1.03769,289.81,-0.25252,0.32997,4,6.73328,27.76321,0.68916,0.23887,0.12084,-0.14579,-0.99393,0.99773,1.09493,0.53734,0.23758,0.35027,0.363,0.30306,0.1,0.90288,0.89977,338867,316933,344556
Vertex Energy Inc,0,3,3,e,0.81641,Environmental,7.52,0.85147,VTNR,P,7.5,VTNR  210820P00007500,236252,8/20/2021 12:00:00 AM,42,0,1.9,2.05,1.00989,36.36702,5,3,0.8869,1.04023,213.0367,-0.12887,0.14917,4,5.62328,55.72842,1.95269,0.25842,0.34239,-0.00266,-1.47778,1.56139,1.68827,0.82749,0.49336,0.49648,0.49675,0.67037,0.19734,1.28343,1.28032,339091,317648,344767
Century Casinos Inc,0,3,3,ev,0.58352,Hotel/Gaming,13.49,0.49418,CNTY,P,12.5,CNTY  210820P00012500,593128,8/20/2021 12:00:00 AM,0,0,1,1.2,0.3613,33.96665,5,3,0.9,1.17243,277.6904,-0.34962,0.49492,4,11.53879,22.33685,0.51362,0.15062,0.09006,-0.07339,-1.14124,0.67471,0.77145,0.35511,0.29686,0.38945,0.40301,0.20205,0.12661,0.58858,0.58548,350094,317937,353751
Bed Bath and Beyond Inc,0,3,3,,0.69502,Retail (Hardlines),27.32,0.60753,BBBY,P,25,BBBY  210820P00025000,17388,8/20/2021 12:00:00 AM,3014,52,2.56,2.65,0.93234,33.13584,5,3,0.92489,0.97486,283.1742,-0.298,0.40489,4,22.51759,26.6989,0.66832,0.18173,0.11719,-0.08492,-2.69396,0.83752,0.85926,0.4351,0.30709,0.3967,0.39926,0.24698,0.11508,0.81735,0.81425,332242,318426,339447
Cel Sci Corporation New,0,3,3,,1.00936,Biotechnology,22.52,0.97776,CVM,P,25,CVM   210820P00025000,456964,8/20/2021 12:00:00 AM,2,55,7.8,8.5,4.92897,40.65915,5,3,0.83935,1.04847,190.9989,-0.10611,0.11932,4,17.27759,68.89768,1.78169,0.23623,0.45659,0.11012,-5.00002,1.68308,1.87443,0.91504,0.60432,0.55718,0.55138,0.83808,0.2,1.18428,1.73179,339869,316484,345383
Bed Bath and Beyond Inc,0,3,3,,0.69502,Retail (Hardlines),27.32,0.60753,BBBY,P,26,BBBY  210820P00026000,77096,8/20/2021 12:00:00 AM,459,9,3.05,3.2,1.23983,37.22013,5,3,1.00493,1.08793,254.217,-0.28233,0.37426,4,23.03069,28.82147,0.77563,0.16306,0.136,-0.04832,-2.82869,0.83836,0.87307,0.41815,0.38188,0.44042,0.44277,0.26719,0.15168,0.73911,0.736,343459,319445,348183
AMC Networks Inc,0,3,4,,0.44293,Entertainment,61.51,0.38731,AMCX,P,55,AMCX  210820P00055000,520290,8/20/2021 12:00:00 AM,0,0,3.3,3.7,0.85957,28.81427,5,3,0.94224,1.08346,309.0608,-0.40771,0.62709,4,51.8707,17.21172,0.38173,0.16259,0.06693,-0.10584,-4.35571,0.62649,0.67204,0.32256,0.19733,0.3306,0.34143,0.15947,0.1,0.5396,0.5365,343079,318759,347880
Century Communities Inc,0.00814,1,2,e^,0.50741,Homebuilding,63.09,0.48427,CCS,P,55,CCS   210820P00055000,798393,8/20/2021 12:00:00 AM,0,15,2.25,2.55,1.20304,24.06969,5,3,0.33194,0.42072,498.7059,-0.48228,0.82596,3,52.9207,18.35091,0.26096,0.167,0.04576,-0.12823,-3.55622,0.54836,0.58491,0.4117,0.2102,0.27261,0.28531,0.12107,0.1,0.35974,0.35663,325633,316249,101123
Cassava Sciences Inc,0,3,3,e,1.04634,Drug,79.97,1.01717,SAVA,P,75,SAVA  210820P00075000,189112,8/20/2021 12:00:00 AM,78,10,18.2,20.1,7.96418,32.5534,5,3,1.02756,1.22315,203.6787,-0.1266,0.14648,4,57.03277,48.56064,1.84511,0.29284,0.32353,-0.06215,-15.912,1.63326,1.79081,0.80553,0.42097,0.46082,0.46426,0.6827,0.13785,1.65405,1.65094,353411,319609,356597
Cassava Sciences Inc,0,3,3,e,1.04634,Drug,79.97,1.01717,SAVA,P,80,SAVA  210820P00080000,223661,8/20/2021 12:00:00 AM,50,1,21.8,24.8,10.48241,35.20478,5,3,1.1014,1.40406,179.1906,-0.11391,0.12874,5,58.44828,51.99616,2.15098,0.27223,0.37767,0.00038,-17.19742,1.67599,1.91738,0.79756,0.49674,0.49845,0.49864,0.77675,0.2,1.36424,1.36301,362848,319995,364936
Cassava Sciences Inc,0,3,3,e,1.04634,Drug,79.97,1.01717,SAVA,P,85,SAVA  210820P00085000,302996,8/20/2021 12:00:00 AM,19,0,26,28.2,13.54591,37.85939,5,3,1.17795,1.39302,166.7923,-0.10526,0.11893,4,59.2638,56.33127,2.04473,0.26222,0.44378,0.0629,-17.99274,1.74992,1.92272,0.80347,0.56831,0.53149,0.52866,0.8408,0.2,1.31422,1.62561,362369,320298,364502
Cassava Sciences Inc,0,3,3,e,1.04634,Drug,79.97,1.01717,SAVA,P,90,SAVA  210820P00090000,319419,8/20/2021 12:00:00 AM,15,0,28.4,31.6,17.0883,41.18785,5,3,1.03706,1.33625,167.473,-0.10422,0.11613,4,61.87932,62.60859,1.71845,0.22971,0.46414,0.12542,-17.96898,1.6721,1.91769,0.82084,0.63109,0.56526,0.55697,0.86108,0.2,1.15166,1.77567,359697,319667,362168
Sleep Number Corporation,0,1,3,,0.5412,Retail (Hardlines),101.38,0.49439,SNBR,P,90,SNBR  210820P00090000,556483,8/20/2021 12:00:00 AM,0,23,4.2,4.8,2.08147,26.54794,5,3,0.41311,0.52279,448.2636,-0.46385,0.76811,3,86.07932,19.31953,0.29687,0.15678,0.05205,-0.11225,-6.11992,0.55531,0.59841,0.39297,0.22891,0.29965,0.31293,0.13019,0.1,0.41739,0.41428,337372,318213,131480
Cassava Sciences Inc,0,3,3,e,1.04634,Drug,79.97,1.01717,SAVA,P,95,SAVA  210820P00095000,390289,8/20/2021 12:00:00 AM,6,0,32,34.2,21.02137,44.4738,5,3,0.97837,1.17452,169.1099,-0.1017,0.1138,4,63.29484,69.80246,1.55392,0.2122,0.51104,0.18795,-17.85806,1.67675,1.84299,0.84754,0.68315,0.59517,0.58673,0.87876,0.2,1.06413,2.00075,350213,319192,353863
Amneal Pharmaceuticals Inc,0,3,3,e,0.74095,Drug,5.18,0.69108,AMRX,P,5,AMRX  210917P00005000,42029,9/17/2021 12:00:00 AM,1088,63,0.85,0.9,0.38213,37.27463,5,3,1.00302,1.11124,192.9782,-0.19897,0.24493,4,4.17231,32.40891,0.8303,0.2033,0.20928,-0.03475,-0.50305,0.94044,0.99125,0.46951,0.43291,0.46639,0.46811,0.40828,0.16525,0.99745,0.99299,345457,319428,349841
Lannett Company Inc,0,3,3,e,0.71376,Drug,4.72,0.6828,LCI,P,5,LCI   210917P00005000,36385,9/17/2021 12:00:00 AM,1310,0,1.1,1.25,0.66202,43.05413,5,3,0.86004,1.15824,173.7905,-0.16024,0.1871,4,3.92231,43.08442,0.85187,0.17373,0.28651,0.05932,-0.53379,1.00513,1.16627,0.54038,0.57769,0.54196,0.53618,0.53448,0.2,0.87311,1.16525,349107,317020,352894
Tanger Factory Outlet Centers,0.03515,2,3,,0.50692,R.E.I.T.,17.8,0.51097,SKT,P,16,SKT   210917P00016000,80417,9/17/2021 12:00:00 AM,430,3,1.3,1.45,0.59378,31.55743,5,3,0.61145,0.73724,288.3427,-0.33978,0.48184,3,14.77138,22.14981,0.36856,0.17862,0.0929,-0.10112,-1.06209,0.61077,0.65845,0.37902,0.29558,0.36944,0.37859,0.20754,0.1,0.7348,0.73034,333560,317056,266638
TripAdvisor Inc,0,1,2,,0.53471,Internet,40.89,0.5065,TRIP,P,37,TRIP  210917P00037000,153228,9/17/2021 12:00:00 AM,128,2,2.44,2.72,1.31354,30.36804,5,3,0.43483,0.53937,339.3887,-0.3918,0.58925,3,34.72507,21.01131,0.29781,0.15927,0.07506,-0.09513,-2.09444,0.53608,0.57514,0.37362,0.28886,0.349,0.3588,0.16971,0.10487,0.57349,0.56903,339021,318636,136521
AMC Networks Inc,0,3,4,,0.44293,Entertainment,61.51,0.38489,AMCX,P,55,AMCX  210917P00055000,367096,9/17/2021 12:00:00 AM,8,2,4.5,5.3,1.12928,30.41024,5,3,1.10453,1.3488,217.3813,-0.32342,0.45072,4,50.74538,17.07873,0.37123,0.18346,0.09357,-0.10584,-3.85017,0.63824,0.71232,0.30327,0.22243,0.35829,0.37248,0.22187,0.1,0.73605,0.73159,360347,320011,362715
Century Communities Inc,0.00814,1,2,e^,0.50741,Homebuilding,63.09,0.47257,CCS,P,55,CCS   210917P00055000,237877,9/17/2021 12:00:00 AM,41,0,2.7,3.3,1.48956,25.62254,5,3,0.33593,0.49216,385.8165,-0.42736,0.67637,3,52.54538,17.913,0.22252,0.17549,0.05609,-0.12823,-2.86548,0.50434,0.56332,0.37752,0.23064,0.29065,0.31074,0.14785,0.1,0.43242,0.42796,334092,316371,122237
AMC Networks Inc,0,3,4,,0.44293,Entertainment,61.51,0.38489,AMCX,P,57.5,AMCX  210917P00057500,405192,9/17/2021 12:00:00 AM,5,0,5.5,6.5,1.58199,35.13309,5,3,1.27319,1.58892,186.3998,-0.30898,0.41925,5,52.25653,17.98554,0.43733,0.15907,0.11023,-0.06519,-4.0496,0.6284,0.71568,0.27644,0.30227,0.40989,0.42072,0.23852,0.13481,0.66775,0.66329,369737,320500,371076
GameStop Corp Holding Company,0,3,3,e,0.88508,Retail (Hardlines),214.9,0.81743,GME,P,220,GME   210917P00220000,269343,9/17/2021 12:00:00 AM,28,24,62.05,64.45,26.02922,36.8901,5,3,1.55204,1.65888,128.5869,-0.11696,0.13459,5,158.9315,37.71398,1.44817,0.26501,0.39731,0.02373,-31.12233,1.40888,1.46786,0.55206,0.52732,0.51071,0.51028,0.74298,0.2,1.3295,1.44369,371846,320823,372911
Xinyuan Real Estate Co Ltd,0,3,3,,0.46687,Homebuilding,2.54,0.49953,XIN,P,2.5,XIN   211015P00002500,38316,10/15/2021 12:00:00 AM,1226,50,0.45,0.6,0.19907,37.5283,5,3,1.13214,1.82366,132.843,-0.1703,0.19498,5,2.06455,27.29628,0.68538,0.19873,0.22533,-0.01575,-0.21683,0.83744,1.10905,0.39277,0.46163,0.48198,0.48639,0.51287,0.18425,0.96736,0.96154,375970,320135,376485
Invesco Mortgage Capital Inc,0.08654,3,4,,0.56592,R.E.I.T.,3.99,0.47402,IVR,P,3.5,IVR   211015P00003500,680,10/15/2021 12:00:00 AM,32490,134,0.35,0.4,0.13067,31.71507,5,3,0.83777,1.02235,209.9226,-0.28363,0.37958,4,3.17037,20.0774,0.35566,0.21635,0.11693,-0.12281,-0.21629,0.62824,0.69134,0.34185,0.29013,0.38174,0.39225,0.26345,0.1,0.88301,0.87719,337327,316437,343378
Express Inc,0,3,3,e,0.89795,Retail (SoftLines),4.59,0.84385,EXPR,P,4,EXPR  211015P00004000,99974,10/15/2021 12:00:00 AM,298,2,0.85,1.05,0.32492,28.65158,5,3,0.97358,1.34788,153.7388,-0.1301,0.14819,4,3.17328,31.65575,0.83847,0.31954,0.27566,-0.12854,-0.47016,1.17748,1.40079,0.59662,0.33753,0.4159,0.42915,0.67479,0.1,1.85767,1.85185,360300,319136,362663
Armstrong Flooring Inc,0,1,1,e,0.69185,Furn/Home Furnishings,5.55,0.66094,AFI,P,5,AFI   211015P00005000,91345,10/15/2021 12:00:00 AM,348,0,0.65,0.85,0.3174,31.92551,5,3,0.63397,1.01072,205.9319,-0.21393,0.26213,3,4.3791,27.62029,0.4722,0.22204,0.15524,-0.0991,-0.39107,0.76336,0.93937,0.46718,0.34042,0.40063,0.41896,0.38149,0.1009,1.16653,1.16071,367097,320144,271870
Express Inc,0,3,3,e,0.89795,Retail (SoftLines),4.59,0.84385,EXPR,P,5,EXPR  211015P00005000,155697,10/15/2021 12:00:00 AM,124,10,1.5,1.7,0.83734,39.33976,5,3,1.10146,1.4435,121.1908,-0.10696,0.11959,5,3.5291,42.08917,0.96496,0.23747,0.43439,0.08932,-0.53722,1.2141,1.41171,0.57774,0.59511,0.5456,0.53924,0.83619,0.2,1.19318,1.63399,364549,319996,366424
LiveXLive Media Inc,0,3,3,^,0.87624,Entertainment Tech,4.48,0.76903,LIVX,P,5,LIVX  211015P00005000,79993,10/15/2021 12:00:00 AM,433,0,1.55,1.75,0.93399,40.49224,5,3,0.98477,1.31197,125.4465,-0.10439,0.11629,4,3.4791,46.03668,0.92579,0.22991,0.45509,0.11607,-0.53032,1.21853,1.41941,0.61394,0.61616,0.55916,0.55084,0.85991,0.2,1.15537,1.72991,358503,319258,361097
New Oriental Education and Technology Group Inc,0,3,3,,0.42692,Educational Services,7.63,0.45185,EDU,P,7.5,EDU   211015P00007500,2925,10/15/2021 12:00:00 AM,13348,776,1.3,1.35,0.63644,38.77742,5,3,0.93671,1.00806,173.9027,-0.20126,0.24782,4,6.24364,30.03239,0.65547,0.19324,0.2155,-0.01704,-0.55521,0.80997,0.83981,0.41822,0.46179,0.48025,0.48095,0.40351,0.18296,0.93705,0.93123,335828,318668,342235
